Lote;Fecha;Turbidez;Viabilidad;Glucosa g/L;;;;;;
23019;21/03/2023 7:30;17,28;8,33E+06;1,74;;;;;;
23019;21/03/2023 11:00;17,28;1,40E+07;1,97;;;;;;
23019;21/03/2023 14:00;18,4;1,69E+07;1,92;;;;;;
23019;21/03/2023 18:00;19,76;2,47E+07;1,88;;;;;;
23019;22/03/2023 7:00;39,12;1,00E+08;1,57;;;;;;
23019;22/03/2023 11:30;51,12;1,34E+08;1,62;;;;;;
23019;22/03/2023 15:30;62,32;1,38E+08;1,44;;;;;;
23019;22/03/2023 18:30;69,6;1,77E+08;1,08;;;;;;
23019;22/03/2023 21:00;77,44;1,52E+08;0,98;;;;;;
23019;23/03/2023 6:30;91,2;1,85E+08;0,21;;;;;;
23020;21/03/2023 7:30;18,8;7,46E+06;1,75;;;;;;
23020;21/03/2023 11:00;19,6;1,37E+07;1,94;;;;;;
23020;21/03/2023 14:00;20,16;1,77E+07;1,92;;;;;;
23020;21/03/2023 18:00;21,44;2,48E+07;1,94;;;;;;
23020;22/03/2023 7:00;39,52;9,97E+07;1,70;;;;;;
23020;22/03/2023 11:30;52,72;1,37E+08;1,60;;;;;;
23020;22/03/2023 15:30;61,6;4,04E+09;1,43;;;;;;
23020;22/03/2023 18:30;70,16;1,59E+08;1,06;;;;;;
23020;22/03/2023 21:00;74,72;1,57E+08;1,06;;;;;;
23020;23/03/2023 6:30;91,2;1,80E+08;0,31;;;;;;
23021;22/03/2023 7:30;16,16;8,91E+06;1,73;;;;;;
23021;22/03/2023 11:30;16,48;1,12E+07;1,80;;;;;;
23021;22/03/2023 15:30;17,6;1,50E+07;2,04;;;;;;
23021;22/03/2023 18:30;19,2;2,46E+07;1,84;;;;;;
23021;22/03/2023 21:00;19,52;3,57E+07;1,98;;;;;;
23021;23/03/2023 7:30;34;9,15E+07;1,84;;;;;;
23021;23/03/2023 11:30;45,28;1,15E+08;1,62;;;;;;
23021;23/03/2023 14:30;54,24;1,59E+08;1,53;;;;;;
23021;23/03/2023 18:30;64,4;1,54E+08;1,28;;;;;;
23021;23/03/2023 21:00;70,88;1,73E+08;1,18;;;;;;
23021;24/03/2023 6:30;86,4;2,45E+08;0,28;;;;;;
23022;22/03/2023 7:30;18,48;7,85E+06;1,73;;;;;;
23022;22/03/2023 11:30;18,64;1,46E+07;2,02;;;;;;
23022;22/03/2023 15:30;19,84;2,07E+07;2,05;;;;;;
23022;22/03/2023 18:30;20,88;3,14E+07;1,79;;;;;;
23022;22/03/2023 21:00;21,84;4,03E+07;2,01;;;;;;
23022;23/03/2023 7:30;36,16;1,06E+08;1,85;;;;;;
23022;23/03/2023 11:30;47,04;1,48E+08;1,63;;;;;;
23022;23/03/2023 14:00;52,24;1,71E+08;1,70;;;;;;
23022;23/03/2023 18:30;61,84;1,83E+08;1,30;;;;;;
23022;23/03/2023 21:00;65,76;1,72E+08;1,19;;;;;;
23022;24/03/2023 6:30;83,2;2,29E+08;0,37;;;;;;
23023;28/03/2023 8:00;17,12;5,80E+06;1,80;;;;;;
23023;28/03/2023 12:00;17,52;1,12E+07;2,19;;;;;;
23023;28/03/2023 16:00;18,72;1,99E+07;2,15;;;;;;
23023;28/03/2023 20:00;19,84;3,23E+07;2,02;;;;;;
23023;29/03/2023 8:00;32,08;9,89E+07;1,90;;;;;;
23023;29/03/2023 12:00;39,92;1,36E+08;1,78;;;;;;
23023;29/03/2023 16:00;47,6;1,33E+08;1,65;;;;;;
23023;29/03/2023 20:00;55,28;1,14E+08;1,23;;;;;;
23023;30/03/2023 6:15;72,88;1,80E+08;0,69;;;;;;
23023;30/03/2023 7:30;73,2;1,95E+08;0,61;;;;;;
23023;30/03/2023 9:30;74,4;1,33E+08;0,52;;;;;;
23023;30/03/2023 12:00;81,6;2,12E+08;0,46;;;;;;
23024;28/03/2023 8:00;16,56;6,80E+06;1,79;;;;;;
23024;28/03/2023 12:00;16,72;1,25E+07;2,16;;;;;;
23024;28/03/2023 16:00;18,56;1,61E+07;2,12;;;;;;
23024;28/03/2023 20:00;19,6;3,43E+07;2,10;;;;;;
23024;29/03/2023 8:00;32,88;1,13E+08;1,85;;;;;;
23024;29/03/2023 12:00;44,16;1,18E+08;1,78;;;;;;
23024;29/03/2023 16:00;55,2;1,66E+08;1,54;;;;;;
23024;29/03/2023 20:00;65,68;1,85E+08;NaN;;;;;;
23024;30/03/2023 6:15;80,8;1,99E+08;0,48;;;;;;
23024;30/03/2023 7:30;78,96;2,43E+08;0,43;;;;;;
23024;30/03/2023 9:30;77,12;1,61E+08;0,44;;;;;;
23025;29/03/2023 7:30;17,2;6,27E+06;1,97;;;;;;
23025;29/03/2023 11:30;18,96;8,96E+06;1,94;;;;;;
23025;29/03/2023 15:30;19,6;1,89E+07;1,87;;;;;;
23025;29/03/2023 19:30;21,28;2,77E+07;1,80;;;;;;
23025;30/03/2023 8:00;37,12;9,81E+07;1,64;;;;;;
23025;30/03/2023 12:00;51,12;1,14E+08;1,59;;;;;;
23025;30/03/2023 16:00;58,88;1,65E+08;1,54;;;;;;
23025;30/03/2023 20:00;69,52;1,76E+08;1,16;;;;;;
23025;31/03/2023 6:15;84;2,03E+08;0,34;;;;;;
23025;31/03/2023 7:30;87,2;1,99E+08;0,21;;;;;;
23026;29/03/2023 7:30;18;5,31E+06;1,83;;;;;;
23026;29/03/2023 11:30;18,8;9,04E+06;2,11;;;;;;
23026;29/03/2023 15:30;19,2;1,67E+07;1,78;;;;;;
23026;29/03/2023 19:30;20,64;2,57E+07;1,84;;;;;;
23026;30/03/2023 8:00;33,2;9,89E+07;1,66;;;;;;
23026;30/03/2023 12:00;48,64;1,03E+08;1,72;;;;;;
23026;30/03/2023 16:00;54,08;1,22E+08;1,60;;;;;;
23026;30/03/2023 20:00;65,2;1,64E+08;1,37;;;;;;
23026;31/03/2023 6:15;79,6;2,05E+08;0,57;;;;;;
23026;31/03/2023 7:30;81,2;2,06E+08;0,41;;;;;;
23027;04/04/2023 10:30;16,88;5,53E+06;1,68;;;;;;
23027;04/04/2023 14:30;17,12;6,23E+06;1,90;;;;;;
23027;04/04/2023 18:30;17,088;1,20E+07;1,75;;;;;;
23027;05/04/2023 7:00;22,08;4,78E+07;NaN;;;;;;
23027;05/04/2023 11:00;26,56;6,78E+07;NaN;;;;;;
23027;05/04/2023 15:00;31,68;9,95E+07;NaN;;;;;;
23027;05/04/2023 19:00;40,4;1,31E+08;NaN;;;;;;
23027;06/04/2023 7:00;59,04;1,74E+08;NaN;;;;;;
23027;06/04/2023 10:00;66,08;2,18E+08;NaN;;;;;;
23027;06/04/2023 12:00;68,08;1,95E+08;0,84;;;;;;
23028;04/04/2023 10:30;18,56;5,15E+06;1,25;;;;;;
23028;04/04/2023 14:30;18,56;7,10E+06;1,86;;;;;;
23028;04/04/2023 18:30;18,88;1,12E+07;1,87;;;;;;
23028;05/04/2023 7:00;23,84;4,89E+07;NaN;;;;;;
23028;05/04/2023 11:00;28,08;6,97E+07;NaN;;;;;;
23028;05/04/2023 15:00;32,56;9,23E+07;NaN;;;;;;
23028;05/04/2023 19:00;40,32;1,39E+08;NaN;;;;;;
23028;06/04/2023 7:00;62,88;2,08E+08;NaN;;;;;;
23028;06/04/2023 10:00;65,52;1,99E+08;NaN;;;;;;
23028;06/04/2023 12:00;67,2;1,76E+08;0,91;;;;;;
23029;18/04/2023 8:00;16,96;5,55E+06;1,90;;;;;;
23029;18/04/2023 12:00;17,36;1,09E+07;NaN;;;;;;
23029;18/04/2023 16:00;18,4;1,51E+07;NaN;;;;;;
23029;18/04/2023 20:00;20,16;2,53E+07;NaN;;;;;;
23029;19/04/2023 6:00;32,56;9,17E+07;NaN;;;;;;
23029;19/04/2023 10:30;41,76;1,15E+08;NaN;;;;;;
23029;19/04/2023 14:30;53,84;1,43E+07;NaN;;;;;;
23029;19/04/2023 18:30;67,84;1,54E+08;NaN;;;;;;
23029;20/04/2023 6:00;85,6;2,00E+08;NaN;;;;;;
23029;20/04/2023 7:30;85,6;2,63E+08;0,22;;;;;;
23030;18/04/2023 8:00;19,36;5,44E+06;1,90;;;;;;
23030;18/04/2023 12:00;19,68;1,07E+07;NaN;;;;;;
23030;18/04/2023 16:00;20,48;1,48E+07;NaN;;;;;;
23030;18/04/2023 20:00;22,16;2,83E+07;NaN;;;;;;
23030;19/04/2023 6:00;34,24;8,27E+07;NaN;;;;;;
23030;19/04/2023 10:30;42,72;1,24E+08;NaN;;;;;;
23030;19/04/2023 14:30;53,36;1,29E+08;NaN;;;;;;
23030;19/04/2023 18:30;65,04;1,51E+08;NaN;;;;;;
23030;20/04/2023 6:00;81,6;1,74E+08;NaN;;;;;;
23030;20/04/2023 7:30;75,92;1,79E+08;0,09;;;;;;
23031;18/04/2023 8:00;18,64;5,34E+06;1,90;;;;;;
23031;18/04/2023 12:00;19,12;9,60E+06;NaN;;;;;;
23031;18/04/2023 16:00;19,92;1,53E+07;NaN;;;;;;
23031;18/04/2023 20:00;21,6;1,78E+07;NaN;;;;;;
23031;19/04/2023 6:00;33,04;7,30E+07;NaN;;;;;;
23031;19/04/2023 10:30;40,08;8,83E+07;NaN;;;;;;
23031;19/04/2023 14:30;52,32;1,25E+08;NaN;;;;;;
23031;19/04/2023 18:30;64,56;1,49E+08;NaN;;;;;;
23031;20/04/2023 6:00;85,6;1,91E+08;NaN;;;;;;
23031;20/04/2023 7:30;84;9,73E+07;0,34;;;;;;
23032;18/04/2023 8:00;18,88;5,44E+06;1,90;;;;;;
23032;18/04/2023 12:00;18,24;1,07E+07;NaN;;;;;;
23032;18/04/2023 16:00;19,76;1,61E+07;NaN;;;;;;
23032;18/04/2023 20:00;21,52;2,51E+07;NaN;;;;;;
23032;19/04/2023 6:00;33,04;8,13E+07;NaN;;;;;;
23032;19/04/2023 10:30;41,6;1,15E+08;NaN;;;;;;
23032;19/04/2023 14:30;51,44;1,06E+08;NaN;;;;;;
23032;19/04/2023 18:30;63,76;1,28E+08;NaN;;;;;;
23032;20/04/2023 6:00;78,4;1,83E+08;NaN;;;;;;
23032;20/04/2023 7:30;75,68;1,96E+08;0,40;;;;;;
23033;25/04/2023 13:00;17,84;5,71E+06;1,90;;;;;;
23033;25/04/2023 17:00;18,64;8,91E+06;NaN;;;;;;
23033;25/04/2023 21:00;19,28;1,45E+07;NaN;;;;;;
23033;26/04/2023 7:00;23,76;4,50E+07;NaN;;;;;;
23033;26/04/2023 11:00;28,32;7,67E+07;1,90;;;;;;
23033;26/04/2023 15:00;34,32;8,80E+07;1,91;;;;;;
23033;26/04/2023 19:00;42,08;1,18E+08;1,85;;;;;;
23033;27/04/2023 6:00;56,88;1,99E+08;1,35;;;;;;
23033;27/04/2023 8:00;57,84;2,01E+08;1,24;;;;;;
23033;27/04/2023 9:00;66,96;2,51E+08;1,03;;;;;;
23033;27/04/2023 11:45;69,52;2,44E+08;0,95;;;;;;
23033;27/04/2023 12:50;72,48;2,27E+08;0,86;;;;;;
23034;25/04/2023 13:00;16,32;5,52E+06;NaN;;;;;;
23034;25/04/2023 17:00;17,2;7,78E+06;NaN;;;;;;
23034;25/04/2023 21:00;17,36;1,35E+07;NaN;;;;;;
23034;26/04/2023 7:00;21,12;4,21E+07;NaN;;;;;;
23034;26/04/2023 11:00;24,88;7,31E+07;2,02;;;;;;
23034;26/04/2023 15:00;29,68;9,95E+07;1,87;;;;;;
23034;26/04/2023 19:00;38,56;1,04E+08;1,84;;;;;;
23034;27/04/2023 6:00;56,96;1,92E+08;1,35;;;;;;
23034;27/04/2023 8:00;60,8;1,81E+08;1,25;;;;;;
23034;27/04/2023 9:00;62,48;1,87E+08;1,11;;;;;;
23034;27/04/2023 11:45;67,36;2,27E+08;1,11;;;;;;
23034;27/04/2023 12:50;69,12;1,97E+08;0,88;;;;;;
23035;25/04/2023 8:00;17,76;4,24E+06;NaN;;;;;;
23035;25/04/2023 12:00;17,76;6,23E+06;NaN;;;;;;
23035;25/04/2023 16:00;18,32;9,92E+06;NaN;;;;;;
23035;25/04/2023 20:00;18,8;2,19E+07;NaN;;;;;;
23035;26/04/2023 7:00;24,16;5,13E+07;NaN;;;;;;
23035;26/04/2023 11:00;29,12;9,23E+07;1,86;;;;;;
23035;26/04/2023 15:00;34,4;1,35E+08;2,02;;;;;;
23035;26/04/2023 19:00;42,88;1,36E+08;1,59;;;;;;
23035;27/04/2023 6:00;63,12;1,85E+08;1,23;;;;;;
23035;27/04/2023 8:00;66,4;1,77E+08;1,14;;;;;;
23035;27/04/2023 9:00;59,84;1,71E+08;0,63;;;;;;
23035;27/04/2023 9:40;59,76;1,91E+08;0,90;;;;;;
23036;22/05/2023 8:00;16,4;4,85E+06;2,09;;;;;;
23036;22/05/2023 12:00;16,72;8,45E+06;2,14;;;;;;
23036;22/05/2023 16:00;17,2;1,33E+07;2,31;;;;;;
23036;22/05/2023 20:00;18,8;1,31E+07;2,22;;;;;;
23036;23/05/2023 7:30;28,48;7,40E+07;1,96;;;;;;
23036;23/05/2023 11:30;34,24;1,12E+08;1,90;;;;;;
23036;23/05/2023 15:30;42,24;8,37E+07;1,73;;;;;;
23036;23/05/2023 20:00;50,16;1,09E+08;1,56;;;;;;
23036;24/05/2023 6:30;62,08;1,65E+08;1,02;;;;;;
23036;24/05/2023 7:45;62,88;1,89E+08;0,93;;;;;;
23036;24/05/2023 9:00;65,28;1,69E+08;0,90;;;;;;
23036;24/05/2023 11:00;65,92;1,42E+08;0,68;;;;;;
23037;22/05/2023 8:00;17,44;5,15E+06;2,30;;;;;;
23037;22/05/2023 12:00;18,24;8,96E+06;2,37;;;;;;
23037;22/05/2023 16:00;19,52;9,81E+06;2,06;;;;;;
23037;22/05/2023 20:00;19,68;2,28E+07;2,25;;;;;;
23037;23/05/2023 7:30;28,88;7,62E+07;2,24;;;;;;
23037;23/05/2023 11:30;34,08;9,89E+07;2,18;;;;;;
23037;23/05/2023 15:30;39,6;7,66E+07;1,81;;;;;;
23037;23/05/2023 20:00;47,44;1,02E+08;1,72;;;;;;
23037;24/05/2023 6:30;59,68;1,59E+08;1,19;;;;;;
23037;24/05/2023 7:45;59,12;1,54E+08;0,90;;;;;;
23037;24/05/2023 9:00;60,4;7,87E+07;1,12;;;;;;
23037;24/05/2023 9:45;64,24;1,71E+08;1,08;;;;;;
23037;24/05/2023 11:00;63,36;1,44E+08;0,92;;;;;;
23038;23/05/2023 8:00;15,28;7,73E+06;0,53;;;;;;
23038;23/05/2023 12:30;15,52;1,19E+07;0,54;;;;;;
23038;23/05/2023 14:40;NA;NA;0,47;;;;;;
23038;23/05/2023 15:40;16,96;1,54E+07;1,14;;;;;;
23038;23/05/2023 20:00;18,88;2,36E+07;1,59;;;;;;
23038;24/05/2023 7:00;26,88;8,48E+07;1,25;;;;;;
23038;24/05/2023 11:00;34,96;1,17E+08;1,27;;;;;;
23038;24/05/2023 15:00;41,04;9,71E+07;1,18;;;;;;
23038;24/05/2023 19:00;45,2;1,51E+08;0,97;;;;;;
23038;25/05/2023 6:30;58,64;1,58E+08;0,32;;;;;;
23038;25/05/2023 8:00;64,56;1,74E+08;0,62;;;;;;
23038;25/05/2023 9:00;63,92;1,65E+08;0,55;;;;;;
23038;25/05/2023 10:00;65,6;1,72E+08;1,14;;;;;;
23038;25/05/2023 12:30;67,92;1,45E+08;0,87;;;;;;
23039;23/05/2023 8:00;17,84;7,82E+06;2,18;;;;;;
23039;23/05/2023 12:30;17,92;1,03E+07;2,22;;;;;;
23039;23/05/2023 15:40;19,36;1,37E+07;2,35;;;;;;
23039;23/05/2023 20:00;21,2;2,04E+07;2,13;;;;;;
23039;24/05/2023 7:00;29,44;7,79E+07;2,06;;;;;;
23039;24/05/2023 11:00;33,12;1,07E+08;1,72;;;;;;
23039;24/05/2023 15:00;40,96;6,82E+07;1,86;;;;;;
23039;24/05/2023 19:00;46,72;1,11E+08;1,71;;;;;;
23039;25/05/2023 6:30;62,88;1,55E+08;1,19;;;;;;
23039;25/05/2023 8:00;63,12;1,43E+08;0,94;;;;;;
23039;25/05/2023 9:00;62,72;1,49E+08;0,89;;;;;;
23039;25/05/2023 10:00;62,56;1,47E+08;0,98;;;;;;
23039;25/05/2023 12:30;67,2;1,23E+08;0,81;;;;;;
P23213;24/05/2023 15:00;19,6;6,91E+07;2,06;;;;;;
P23213;24/05/2023 19:00;19,92;1,47E+07;2,10;;;;;;
P23213;25/05/2023 6:30;24,8;3,59E+07;1,99;;;;;;
P23213;25/05/2023 12:30;34,24;6,05E+07;1,78;;;;;;
P23213;25/05/2023 16:30;40,64;7,06E+07;1,75;;;;;;
P23213;25/05/2023 20:30;51,28;9,73E+07;1,72;;;;;;
P23213;26/05/2023 6:45;72,24;1,61E+08;0,88;;;;;;
P23213;26/05/2023 7:45;74,4;1,69E+08;0,88;;;;;;
P23213;26/05/2023 10:00;75,44;1,85E+08;0,76;;;;;;
P23213;26/05/2023 11:30;77,44;1,91E+08;0,55;;;;;;
P23213;26/05/2023 13:00;80;1,88E+08;0,47;;;;;;
P23213;26/05/2023 15:00;81,6;1,85E+08;0,36;;;;;;
23040;29/05/2023 7:45;13,92;4,30E+06;1,25;;;;;;
23040;29/05/2023 11:30;13,92;7,57E+06;1,38;;;;;;
23040;29/05/2023 16:00;14,88;1,47E+07;1,44;;;;;;
23040;29/05/2023 20:00;15,68;1,93E+07;1,51;;;;;;
23040;30/05/2023 6:30;24,48;1,07E+08;1,38;;;;;;
23040;30/05/2023 10:30;29,28;1,66E+08;1,42;;;;;;
23040;30/05/2023 11:45;32,32;1,55E+08;1,34;;;;;;
23041;30/05/2023 8:00;15,6;6,85E+06;1,66;;;;;;
23041;30/05/2023 12:00;16,08;1,15E+07;1,65;;;;;;
23041;30/05/2023 16:00;16,88;1,70E+07;1,66;;;;;;
23041;30/05/2023 20:00;18,24;2,39E+07;1,68;;;;;;
23041;31/05/2023 7:20;30,08;9,15E+07;1,65;;;;;;
23041;31/05/2023 11:20;37,84;1,11E+08;1,42;;;;;;
23041;31/05/2023 16:00;48,96;1,50E+08;1,24;;;;;;
23041;31/05/2023 20:00;59,52;1,67E+08;1,08;;;;;;
23041;01/06/2023 6:15;79,36;1,65E+08;0,23;;;;;;
23041;01/06/2023 7:15;79,28;1,97E+08;0,18;;;;;;
23041;01/06/2023 10:00;76,8;2,60E+08;0,00;;;;;;
23042;31/05/2023 7:20;15,28;5,86E+06;2,30;;;;;;
23042;31/05/2023 11:20;15,68;8,48E+06;1,92;;;;;;
23042;31/05/2023 16:00;17,28;1,50E+07;2,24;;;;;;
23042;31/05/2023 20:00;18,72;2,22E+07;2,28;;;;;;
23042;01/06/2023 6:15;28,88;6,57E+07;1,88;;;;;;
23042;01/06/2023 11:30;36,48;1,07E+08;1,82;;;;;;
23042;01/06/2023 16:00;46,72;1,34E+08;1,54;;;;;;
23042;01/06/2023 20:00;57,28;1,32E+08;1,42;;;;;;
23042;02/06/2023 6:30;67,12;2,14E+08;0,75;;;;;;
23042;02/06/2023 7:50;65,12;2,23E+08;0,70;;;;;;
23042;02/06/2023 9:00;64,32;2,15E+08;0,69;;;;;;
23042;02/06/2023 11:00;68,96;2,10E+08;0,51;;;;;;
23044;06/06/2023 13:00;14,88;2,78E+06;2,11;;;;;;
23044;06/06/2023 13:00;15,36;5,20E+06;1,94;;;;;;
23044;06/06/2023 17:00;15,44;5,66E+06;1,96;;;;;;
23044;06/06/2023 21:00;16,08;9,49E+06;1,89;;;;;;
23044;07/06/2023 6:15;18,56;2,42E+07;1,98;;;;;;
23044;07/06/2023 10:45;20,64;3,25E+07;2,10;;;;;;
23044;07/06/2023 15:00;24,48;4,79E+07;1,74;;;;;;
23044;07/06/2023 20:15;31,2;9,01E+07;1,72;;;;;;
23044;08/06/2023 6:30;42,4;1,34E+08;1,42;;;;;;
23044;08/06/2023 8:30;45,36;1,47E+08;1,54;;;;;;
23044;08/06/2023 11:00;50,4;1,51E+08;1,34;;;;;;
23044;08/06/2023 13:00;53,44;1,63E+08;1,36;;;;;;
23044;08/06/2023 13:40;53,84;1,56E+08;1,34;;;;;;
23044;08/06/2023 15:40;56,48;1,30E+08;1,15;;;;;;
23043;12/06/2023 8:00;16,24;4,33E+06;2,34;;;;;;
23043;12/06/2023 12:00;16,4;6,78E+06;2,33;;;;;;
23043;12/06/2023 16:30;17,92;1,13E+07;2,11;;;;;;
23043;12/06/2023 20:30;19,84;1,73E+07;2,02;;;;;;
23043;13/06/2023 7:30;30,48;5,11E+07;2,14;;;;;;
23043;13/06/2023 12:00;37,36;6,83E+07;1,97;;;;;;
23043;13/06/2023 16:00;44,32;7,85E+07;1,58;;;;;;
23043;13/06/2023 20:00;50,72;6,71E+07;1,39;;;;;;
23043;14/06/2023 6:30;57,2;1,77E+08;0,46;;;;;;
23043;14/06/2023 7:30;62,8;1,69E+08;1,04;;;;;;
23043;14/06/2023 8:30;64;1,78E+08;0,94;;;;;;
23043;14/06/2023 9:30;64,8;1,85E+08;0,91;;;;;;
23043;14/06/2023 10:30;64,96;1,88E+08;0,88;;;;;;
23045;12/06/2023 8:00;16,72;4,75E+06;2,14;;;;;;
23045;12/06/2023 12:00;18;7,51E+06;2,28;;;;;;
23045;12/06/2023 16:30;18,08;1,15E+07;2,02;;;;;;
23045;12/06/2023 20:30;20,64;2,03E+07;2,20;;;;;;
23045;13/06/2023 7:30;35,2;6,83E+07;2,02;;;;;;
23045;13/06/2023 12:00;46,32;9,57E+07;1,58;;;;;;
23045;13/06/2023 16:00;54,16;1,14E+08;1,68;;;;;;
23045;13/06/2023 20:00;62,24;1,44E+08;1,47;;;;;;
23045;14/06/2023 6:30;69,44;1,86E+08;0,70;;;;;;
23045;14/06/2023 7:30;70,16;1,74E+08;0,60;;;;;;
23045;14/06/2023 8:30;72,8;1,74E+08;0,55;;;;;;
23046;13/06/2023 8:00;14,08;4,39E+06;2,18;;;;;;
23046;13/06/2023 12:00;14,16;6,82E+06;2,16;;;;;;
23046;13/06/2023 16:00;15,2;1,07E+07;2,06;;;;;;
23046;13/06/2023 20:00;17,04;1,96E+07;1,85;;;;;;
23046;14/06/2023 6:30;28,8;6,92E+07;1,90;;;;;;
