Lote;Fecha;Turbidez;Viabilidad;Glucosa g/L;;;;;;
23046;14/06/2023 11:40;39,12;1,09E+08;1,95;;;;;;
23046;15/06/2023 6:00;71,6;1,88E+08;0,62;;;;;;
23046;15/06/2023 7:15;70,72;1,90E+08;0,62;;;;;;
23046;15/06/2023 8:15;69,12;2,03E+08;0,58;;;;;;
23046;15/06/2023 9:15;69,68;1,65E+08;0,48;;;;;;
23047;13/06/2023 8:00;18,72;4,31E+06;1,54;;;;;;
23047;13/06/2023 12:00;19,04;6,24E+06;1,91;;;;;;
23047;13/06/2023 16:00;19,6;1,08E+07;1,94;;;;;;
23047;13/06/2023 20:00;22,56;2,05E+07;2,18;;;;;;
23047;14/06/2023 6:30;31,36;6,18E+07;2,03;;;;;;
23047;14/06/2023 11:40;40,88;9,36E+07;1,96;;;;;;
23047;14/06/2023 15:40;50,96;1,08E+08;1,78;;;;;;
23047;14/06/2023 19:40;59,28;1,43E+08;1,52;;;;;;
23047;15/06/2023 6:00;70,56;1,73E+08;0,84;;;;;;
23047;15/06/2023 7:15;71,84;1,69E+08;0,82;;;;;;
23047;15/06/2023 8:15;72,08;1,62E+08;0,74;;;;;;
P23243;14/06/2023 10:40;15,92;1,94E+07;2,18;;;;;;
P23243;14/06/2023 15:00;16,32;2,06E+07;1,93;;;;;;
P23243;14/06/2023 19:00;17,76;2,17E+07;1,97;;;;;;
P23243;15/06/2023 6:15;29,2;6,40E+07;2,09;;;;;;
P23243;15/06/2023 11:00;37,6;9,76E+07;2,10;;;;;;
P23243;15/06/2023 15:00;47,6;1,17E+08;1,82;;;;;;
P23243;15/06/2023 19:00;55,12;1,39E+08;1,46;;;;;;
P23243;16/06/2023 7:00;67,52;2,03E+08;0,68;;;;;;
P23243;16/06/2023 8:00;69,2;2,02E+08;0,61;;;;;;
P23243;16/06/2023 9:00;70,32;2,00E+08;0,54;;;;;;
23048;20/06/2023 8:30;16;5,75E+06;1,82;;;;;;
23048;20/06/2023 12:30;16,4;8,29E+06;2,32;;;;;;
23048;20/06/2023 16:30;17,44;1,30E+07;2,02;;;;;;
23048;20/06/2023 20:30;19,2;1,91E+07;2,07;;;;;;
23048;21/06/2023 7:00;32,4;6,14E+07;1,69;;;;;;
23048;21/06/2023 12:15;41,6;8,99E+07;1,66;;;;;;
23048;21/06/2023 16:15;51,28;1,12E+08;1,42;;;;;;
23048;21/06/2023 20:15;57,6;1,13E+08;1,37;;;;;;
23048;22/06/2023 6:20;63,2;1,70E+08;0,75;;;;;;
23048;22/06/2023 7:20;63,6;1,85E+08;0,44;;;;;;
23048;22/06/2023 8:20;67,04;1,66E+08;0,58;;;;;;
23049;20/06/2023 8:30;14,96;6,40E+06;1,62;;;;;;
23049;20/06/2023 12:30;15,28;8,75E+06;1,96;;;;;;
23049;20/06/2023 16:30;16,4;1,33E+07;1,98;;;;;;
23049;20/06/2023 20:30;18,56;2,18E+07;2,14;;;;;;
23049;21/06/2023 7:00;30,56;5,39E+07;1,64;;;;;;
23049;21/06/2023 12:15;40,88;1,10E+08;1,69;;;;;;
23049;21/06/2023 16:15;51,28;1,12E+08;1,42;;;;;;
23049;21/06/2023 20:15;58,4;1,33E+08;1,42;;;;;;
23049;22/06/2023 6:20;68,64;1,61E+08;0,64;;;;;;
23049;22/06/2023 7:20;67,12;1,70E+08;0,59;;;;;;
23049;22/06/2023 8:20;68,8;1,63E+08;0,57;;;;;;
23050;21/06/2023 8:45;16,16;3,74E+06;1,87;;;;;;
23050;21/06/2023 12:30;16,72;6,13E+06;1,88;;;;;;
23050;21/06/2023 16:30;17,44;1,04E+07;2,14;;;;;;
23050;21/06/2023 20:30;18,8;2,31E+07;2,27;;;;;;
23050;22/06/2023 7:00;29,12;5,18E+07;1,92;;;;;;
23050;22/06/2023 11:00;36,8;5,35E+07;1,82;;;;;;
23050;22/06/2023 15:00;50,4;8,32E+07;1,71;;;;;;
23050;22/06/2023 19:00;57,76;9,44E+07;1,48;;;;;;
23050;23/06/2023 6:15;73,6;1,74E+08;0,80;;;;;;
23050;23/06/2023 7:30;75,28;1,30E+08;0,62;;;;;;
23050;23/06/2023 10:00;74,56;1,91E+08;0,58;;;;;;
23051;21/06/2023 8:45;14,8;3,55E+06;2,14;;;;;;
23051;21/06/2023 12:30;15,12;6,97E+06;2,23;;;;;;
23051;21/06/2023 16:30;16,48;1,19E+07;2,19;;;;;;
23051;21/06/2023 20:30;18,08;1,92E+07;2,09;;;;;;
23051;22/06/2023 7:00;28,4;6,46E+07;1,93;;;;;;
23051;22/06/2023 11:00;35,84;7,38E+07;1,81;;;;;;
23051;22/06/2023 15:00;46,8;1,00E+08;NaN;;;;;;
23051;22/06/2023 19:00;50,56;1,13E+08;1,58;;;;;;
23051;23/06/2023 6:15;51,76;1,95E+08;1,30;;;;;;
23051;23/06/2023 7:30;52,24;1,85E+08;1,16;;;;;;
23051;23/06/2023 8:30;50,56;2,15E+08;1,06;;;;;;
23051;23/06/2023 10:00;50;2,17E+08;1,18;;;;;;
23051;23/06/2023 10:40;49,76;2,11E+08;1,22;;;;;;
23051;23/06/2023 12:20;53,28;2,66E+08;0,98;;;;;;
23052;26/06/2023 8:00;16,48;2,91E+06;1,99;;;;;;
23052;26/06/2023 12:00;16,8;7,51E+06;2,01;;;;;;
23052;26/06/2023 16:00;17,84;1,20E+07;2,02;;;;;;
23052;26/06/2023 20:00;20,24;1,99E+07;1,78;;;;;;
23052;27/06/2023 7:15;35,6;6,75E+07;1,82;;;;;;
23052;27/06/2023 11:30;42,96;8,53E+07;1,82;;;;;;
23052;27/06/2023 15:30;55,12;1,01E+08;1,53;;;;;;
23052;27/06/2023 19:30;62,56;1,20E+08;1,46;;;;;;
23052;28/06/2023 6:15;73,04;1,85E+08;0,71;;;;;;
23052;28/06/2023 7:15;74,4;2,19E+08;0,69;;;;;;
23052;28/06/2023 9:30;72,88;1,89E+08;0,67;;;;;;
23053;26/06/2023 8:00;16,64;4,54E+06;2,10;;;;;;
23053;26/06/2023 12:00;17,04;7,67E+06;2,09;;;;;;
23053;26/06/2023 16:00;17,92;1,00E+07;2,16;;;;;;
23053;26/06/2023 20:00;20,08;2,02E+07;2,17;;;;;;
23053;27/06/2023 7:15;32,48;6,04E+07;1,07;;;;;;
23053;27/06/2023 11:30;39,52;8,11E+07;2,00;;;;;;
23053;27/06/2023 15:30;48,4;9,79E+07;1,54;;;;;;
23053;27/06/2023 19:30;56,8;1,07E+08;1,54;;;;;;
23053;28/06/2023 6:15;67,28;1,60E+08;0,87;;;;;;
23053;28/06/2023 7:15;70,72;1,95E+08;0,63;;;;;;
23053;28/06/2023 9:30;72,64;1,68E+08;0,61;;;;;;
23054;27/06/2023 8:15;17,04;3,99E+06;1,81;;;;;;
23054;27/06/2023 11:30;17,2;6,06E+06;1,81;;;;;;
23054;27/06/2023 15:30;18,08;8,99E+06;1,80;;;;;;
23054;27/06/2023 19:30;20,88;1,49E+08;1,99;;;;;;
23054;28/06/2023 7:00;31,36;4,57E+07;1,98;;;;;;
23054;28/06/2023 11:30;40,72;7,04E+07;1,60;;;;;;
23054;28/06/2023 15:30;50,56;1,13E+08;1,62;;;;;;
23054;28/06/2023 19:30;57,92;1,24E+08;1,54;;;;;;
23054;29/06/2023 6:30;66,88;1,66E+08;0,81;;;;;;
23054;29/06/2023 7:35;65,92;1,66E+08;0,70;;;;;;
23054;29/06/2023 8:15;65,28;1,93E+08;0,72;;;;;;
23055;27/06/2023 8:15;17,12;3,95E+06;1,92;;;;;;
23055;27/06/2023 11:30;17,04;5,64E+06;0,92;;;;;;
23055;27/06/2023 15:30;18,16;9,28E+06;1,84;;;;;;
23055;27/06/2023 19:30;20,08;9,25E+06;1,96;;;;;;
23055;28/06/2023 7:00;29,44;4,15E+07;2,06;;;;;;
23055;28/06/2023 11:30;38;5,14E+07;1,78;;;;;;
23055;28/06/2023 15:30;48,56;7,10E+07;1,74;;;;;;
23055;28/06/2023 19:30;59,68;1,33E+08;1,54;;;;;;
23055;29/06/2023 6:30;76,4;1,63E+08;0,81;;;;;;
23055;29/06/2023 7:35;79,52;1,42E+08;0,69;;;;;;
23055;29/06/2023 8:15;81,6;1,69E+08;0,77;;;;;;
23059;28/06/2023 13:00;21,84;5,19E+06;1,98;;;;;;
23059;28/06/2023 17:00;22;1,53E+07;2,07;;;;;;
23059;28/06/2023 21:00;23,52;8,09E+06;1,98;;;;;;
23059;29/06/2023 7:20;30,88;2,89E+07;2,13;;;;;;
23059;29/06/2023 11:20;39,28;4,04E+07;1,77;;;;;;
23059;29/06/2023 15:20;48,16;8,15E+07;1,59;;;;;;
23059;29/06/2023 19:20;58,48;1,17E+08;1,54;;;;;;
23059;30/06/2023 7:00;76,32;1,91E+08;0,54;;;;;;
23056;03/07/2023 9:00;18,72;7,31E+06;2,06;;;;;;
23056;03/07/2023 13:00;19,2;1,00E+07;1,99;;;;;;
23056;03/07/2023 17:00;20,8;1,43E+07;2,18;;;;;;
23056;03/07/2023 21:00;22,48;2,52E+07;2,07;;;;;;
23056;04/07/2023 8:00;38;4,85E+07;1,94;;;;;;
23056;04/07/2023 12:00;47,92;1,04E+08;1,72;;;;;;
23056;04/07/2023 16:00;57,36;9,89E+07;1,53;;;;;;
23056;04/07/2023 20:00;67,6;9,23E+07;1,18;;;;;;
23056;05/07/2023 6:00;78;1,55E+08;0,60;;;;;;
23056;05/07/2023 8:00;81,6;2,06E+08;0,47;;;;;;
23056;05/07/2023 10:00;89,6;9,12E+07;0,38;;;;;;
23057;03/07/2023 9:00;18,64;7,59E+06;2,06;;;;;;
23057;03/07/2023 13:00;18,16;1,05E+07;1,95;;;;;;
23057;03/07/2023 17:00;20,4;1,64E+07;2,18;;;;;;
23057;03/07/2023 21:00;21,92;2,01E+07;2,14;;;;;;
23057;04/07/2023 8:00;33,44;5,30E+07;2,05;;;;;;
23057;04/07/2023 12:00;42,08;1,01E+08;1,72;;;;;;
23057;04/07/2023 16:00;49,76;8,24E+07;1,56;;;;;;
23057;04/07/2023 20:00;60,96;1,01E+08;1,42;;;;;;
23057;05/07/2023 6:00;71,68;1,48E+08;0,87;;;;;;
23057;05/07/2023 8:00;73,6;1,73E+08;0,74;;;;;;
23057;05/07/2023 9:00;73,2;1,74E+08;0,75;;;;;;
23057;05/07/2023 11:15;73,04;1,42E+08;0,56;;;;;;
23060;04/07/2023 8:00;15,04;4,67E+06;1,98;;;;;;
23060;04/07/2023 12:00;15,68;4,67E+06;2,06;;;;;;
23060;04/07/2023 16:00;16,88;1,15E+07;2,14;;;;;;
23060;04/07/2023 20:00;18,56;1,85E+07;1,98;;;;;;
23060;05/07/2023 6:15;26,96;5,89E+07;1,93;;;;;;
23060;05/07/2023 10:30;32,72;7,64E+07;1,92;;;;;;
23060;05/07/2023 14:15;40,24;9,07E+07;1,79;;;;;;
23060;05/07/2023 18:15;50,48;1,05E+08;1,56;;;;;;
23060;06/07/2023 6:00;70,64;1,68E+08;0,98;;;;;;
23060;06/07/2023 7:00;71,28;1,63E+08;0,90;;;;;;
23060;06/07/2023 8:00;71,76;1,41E+08;0,87;;;;;;
23060;06/07/2023 10:30;74,32;1,67E+08;0,79;;;;;;
23061;04/07/2023 8:00;17,84;5,09E+06;2,03;;;;;;
23061;04/07/2023 12:00;18,4;4,79E+06;2,07;;;;;;
23061;04/07/2023 16:00;19,52;1,29E+07;1,95;;;;;;
23061;04/07/2023 20:00;21,2;2,25E+07;1,87;;;;;;
23061;05/07/2023 6:15;30,96;6,56E+07;2,48;;;;;;
23061;05/07/2023 10:30;39,44;1,00E+08;1,75;;;;;;
23061;05/07/2023 14:15;47,44;9,49E+07;1,54;;;;;;
23061;05/07/2023 18:15;56,4;1,13E+08;1,27;;;;;;
23061;06/07/2023 6:00;73,2;1,39E+08;0,70;;;;;;
23061;06/07/2023 7:00;75,04;1,45E+08;0,68;;;;;;
23061;06/07/2023 8:00;73,36;1,45E+08;0,55;;;;;;
23061;06/07/2023 10:30;75,52;1,58E+08;0,42;;;;;;
P23273;05/07/2023 13:40;20,4;1,18E+07;1,95;;;;;;
P23273;05/07/2023 17:40;20,48;1,17E+07;1,87;;;;;;
P23273;06/07/2023 8:00;28,48;4,05E+07;1,89;;;;;;
P23273;06/07/2023 12:00;32,88;5,51E+07;1,62;;;;;;
P23273;06/07/2023 16:00;42,8;7,17E+07;1,57;;;;;;
P23273;06/07/2023 20:00;50,24;7,38E+07;1,45;;;;;;
P23273;07/07/2023 6:30;66,4;1,65E+08;0,99;;;;;;
P23273;07/07/2023 8:30;67,52;1,73E+08;0,83;;;;;;
P23273;07/07/2023 11:00;69,76;1,69E+08;0,72;;;;;;
P23273;07/07/2023 12:00;70;1,89E+08;0,64;;;;;;
P23273;07/07/2023 14:30;75,12;1,59E+08;0,51;;;;;;
23062;10/07/2023 8:00;16,96;5,42E+06;1,86;;;;;;
23062;10/07/2023 12:00;18,16;6,94E+07;1,01;;;;;;
23062;10/07/2023 16:00;18,88;9,87E+06;2,14;;;;;;
23062;10/07/2023 20:00;19,6;1,35E+07;2,10;;;;;;
23062;11/07/2023 6:45;25,12;4,18E+07;1,96;;;;;;
23062;11/07/2023 11:00;28,64;6,10E+07;1,96;;;;;;
23062;11/07/2023 15:00;36,64;7,28E+07;1,89;;;;;;
23062;11/07/2023 19:00;43,2;6,46E+07;1,77;;;;;;
23062;12/07/2023 6:00;64;1,61E+08;1,30;;;;;;
23062;12/07/2023 7:45;65,36;1,67E+08;1,13;;;;;;
23062;12/07/2023 8:45;66,56;1,66E+08;1,13;;;;;;
23062;12/07/2023 11:15;69,2;1,23E+08;1,02;;;;;;
23063;10/07/2023 8:00;17,6;4,86E+06;1,98;;;;;;
23063;10/07/2023 12:00;18,48;8,25E+06;1,97;;;;;;
23063;10/07/2023 16:00;18,96;9,41E+06;2,02;;;;;;
23063;10/07/2023 20:00;19,84;1,61E+07;2,05;;;;;;
23063;11/07/2023 6:45;26;4,47E+07;1,84;;;;;;
23063;11/07/2023 11:00;30,56;6,58E+07;1,84;;;;;;
23063;11/07/2023 15:00;37,12;7,38E+07;1,74;;;;;;
23063;11/07/2023 19:00;45,04;7,61E+07;1,67;;;;;;
23063;12/07/2023 6:00;60,32;1,41E+08;1,11;;;;;;
23063;12/07/2023 7:45;63,36;1,34E+08;1,06;;;;;;
23063;12/07/2023 8:45;65,04;1,38E+08;1,01;;;;;;
23063;12/07/2023 10:00;66,32;1,70E+08;0,94;;;;;;
23063;12/07/2023 11:15;68,32;1,14E+08;0,90;;;;;;
23063;12/07/2023 13:00;66,24;1,53E+08;0,81;;;;;;
23064;11/07/2023 8:00;16,48;5,51E+06;1,97;;;;;;
23064;11/07/2023 12:00;16,56;9,71E+06;1,94;;;;;;
23064;11/07/2023 16:00;17,68;1,16E+07;2,11;;;;;;
23064;11/07/2023 20:00;18,08;1,79E+07;2,17;;;;;;
23064;12/07/2023 6:30;27,28;4,18E+07;1,96;;;;;;
23064;12/07/2023 10:40;32,8;6,75E+07;1,95;;;;;;
23064;12/07/2023 14:30;45,28;9,23E+07;1,67;;;;;;
23064;12/07/2023 18:30;55,04;1,83E+08;1,43;;;;;;
23064;13/07/2023 6:15;77,6;1,38E+08;0,78;;;;;;
23064;13/07/2023 7:15;80,8;1,73E+08;0,68;;;;;;
23064;13/07/2023 8:00;81,6;1,18E+08;0,61;;;;;;
23064;13/07/2023 10:00;81,6;1,83E+08;0,48;;;;;;
23065;11/07/2023 8:00;18,88;4,74E+06;1,99;;;;;;
23065;11/07/2023 12:00;19,04;9,36E+06;1,86;;;;;;
23065;11/07/2023 16:00;19,92;1,39E+07;1,96;;;;;;
23065;11/07/2023 20:00;21,2;1,59E+07;2,02;;;;;;
23065;12/07/2023 6:30;28,4;5,18E+07;2,01;;;;;;
23065;12/07/2023 10:40;34,72;4,89E+07;1,98;;;;;;
23065;12/07/2023 14:30;42,72;8,50E+07;1,73;;;;;;
23065;12/07/2023 18:30;52,96;1,58E+08;1,60;;;;;;
23065;13/07/2023 6:15;74,8;1,18E+08;0,88;;;;;;
23065;13/07/2023 7:15;75,12;1,37E+08;0,83;;;;;;
23065;13/07/2023 9:00;74,88;1,50E+08;0,68;;;;;;
23065;13/07/2023 11:00;75,04;1,61E+08;0,55;;;;;;
23067;17/07/2023 8:00;18,08;6,87E+06;1,74;;;;;;
23067;17/07/2023 12:00;18,16;1,17E+07;1,94;;;;;;
23067;17/07/2023 16:00;19,2;1,55E+07;1,91;;;;;;
23067;17/07/2023 20:00;19,36;2,74E+07;2,10;;;;;;
23067;18/07/2023 7:00;27,52;8,03E+07;1,82;;;;;;
23067;18/07/2023 11:00;33,52;8,59E+07;1,72;;;;;;
23067;18/07/2023 15:00;40,56;1,22E+08;1,71;;;;;;
23067;18/07/2023 19:00;47,12;2,19E+08;1,35;;;;;;
23067;19/07/2023 6:00;60,48;2,28E+08;0,93;;;;;;
23067;19/07/2023 7:15;60,32;1,44E+08;0,68;;;;;;
23067;19/07/2023 8:30;61,2;1,89E+08;0,83;;;;;;
23067;19/07/2023 9:30;60,72;1,53E+08;0,75;;;;;;
23067;19/07/2023 11:30;60,56;1,55E+08;0,68;;;;;;
23068;18/07/2023 8:10;16,4;7,18E+06;1,81;;;;;;
23068;18/07/2023 12:10;15,44;1,18E+07;2,02;;;;;;
23068;18/07/2023 16:10;16,96;1,80E+07;1,95;;;;;;
23068;18/07/2023 20:10;18,08;2,90E+07;1,98;;;;;;
23068;19/07/2023 6:30;25,68;8,83E+07;2,07;;;;;;
23068;19/07/2023 10:30;32,32;8,39E+07;1,89;;;;;;
23068;19/07/2023 14:30;43,36;8,75E+07;1,68;;;;;;
23068;19/07/2023 18:30;50,08;1,93E+08;1,37;;;;;;
23068;20/07/2023 6:15;69,44;1,96E+08;0,65;;;;;;
23068;20/07/2023 7:15;72,96;1,58E+08;0,73;;;;;;
23068;20/07/2023 9:45;75,68;1,42E+08;0,54;;;;;;
23069;18/07/2023 8:10;17,04;6,83E+06;1,95;;;;;;
23069;18/07/2023 12:10;16,48;1,19E+07;1,81;;;;;;
23069;18/07/2023 16:10;18,24;1,58E+07;1,84;;;;;;
23069;18/07/2023 20:10;19,28;2,25E+07;2,02;;;;;;
23069;19/07/2023 6:30;25,6;8,13E+07;1,95;;;;;;
23069;19/07/2023 10:30;28,88;8,23E+07;1,81;;;;;;
23069;19/07/2023 14:30;39,28;5,70E+07;1,63;;;;;;
23069;19/07/2023 18:30;46,32;1,60E+08;1,54;;;;;;
23069;20/07/2023 6:15;62,96;1,95E+08;0,94;;;;;;
23069;20/07/2023 7:15;63,6;1,53E+08;0,82;;;;;;
23069;20/07/2023 9:45;64,8;1,28E+08;0,70;;;;;;
23066;24/07/2023 9:15;14,64;6,19E+06;1,98;;;;;;
23066;24/07/2023 13:00;15,44;1,11E+07;1,96;;;;;;
23066;24/07/2023 17:00;16,96;2,95E+07;2,14;;;;;;
23066;24/07/2023 21:00;18,56;3,08E+07;1,98;;;;;;
23066;25/07/2023 8:40;35,6;1,24E+08;1,84;;;;;;
23066;25/07/2023 12:00;42,08;1,16E+08;1,58;;;;;;
23066;25/07/2023 16:00;51,52;1,36E+08;1,26;;;;;;
23066;25/07/2023 20:00;57,28;1,21E+08;1,06;;;;;;
23066;26/07/2023 7:00;66;1,73E+08;0,34;;;;;;
23066;26/07/2023 8:10;68,88;1,72E+08;0,26;;;;;;
23066;26/07/2023 10:00;65,36;1,14E+08;0,18;;;;;;
23070;24/07/2023 9:15;17,52;6,09E+06;2,07;;;;;;
23070;24/07/2023 13:00;18,72;1,11E+07;1,98;;;;;;
23070;24/07/2023 17:00;19,76;2,34E+07;1,99;;;;;;
23070;24/07/2023 21:00;21,52;2,53E+07;2,02;;;;;;
23070;25/07/2023 8:40;33,44;8,05E+07;1,78;;;;;;
23070;25/07/2023 12:00;38,8;8,09E+07;1,72;;;;;;
23070;25/07/2023 16:00;48,56;1,03E+08;1,50;;;;;;
23070;25/07/2023 20:00;52,56;1,20E+08;1,24;;;;;;
23070;26/07/2023 7:00;61,92;1,66E+08;0,74;;;;;;
23070;26/07/2023 8:10;62,72;9,12E+07;0,67;;;;;;
23070;26/07/2023 10:00;63,68;1,10E+08;0,52;;;;;;
23071;25/07/2023 7:45;18;5,53E+06;2,04;;;;;;
23071;25/07/2023 11:20;18,32;8,13E+06;1,91;;;;;;
23071;25/07/2023 15:30;19,36;1,38E+07;2,03;;;;;;
23071;25/07/2023 19:30;21,28;1,60E+07;1,87;;;;;;
23071;26/07/2023 7:20;34;7,79E+07;1,83;;;;;;
23071;26/07/2023 11:15;42,32;7,92E+07;1,64;;;;;;
23071;26/07/2023 15:20;51,12;8,07E+07;1,46;;;;;;
23071;26/07/2023 19:20;60,88;1,10E+08;1,21;;;;;;
23071;27/07/2023 6:20;74,88;1,41E+08;0,51;;;;;;
23071;27/07/2023 7:20;77,2;1,74E+08;0,45;;;;;;
23071;27/07/2023 9:45;77,36;1,11E+08;0,26;;;;;;
23072;25/07/2023 7:45;16,64;5,37E+06;2,04;;;;;;
23072;25/07/2023 11:20;17,04;8,90E+06;1,88;;;;;;
23072;25/07/2023 15:30;18,32;1,30E+07;1,90;;;;;;
23072;25/07/2023 19:30;20,32;1,74E+07;1,87;;;;;;
23072;26/07/2023 7:20;31,36;7,89E+07;1,75;;;;;;
23072;26/07/2023 11:15;38,4;7,39E+07;1,65;;;;;;
23072;26/07/2023 15:20;47,28;6,97E+07;1,57;;;;;;
23072;26/07/2023 19:20;54,8;1,10E+08;1,40;;;;;;
23072;27/07/2023 6:20;69,28;1,29E+08;0,63;;;;;;
23072;27/07/2023 7:20;69,04;1,38E+08;0,54;;;;;;
23072;27/07/2023 9:45;69,68;8,03E+07;0,38;;;;;;
23073;31/07/2023 10:00;17,76;6,86E+06;1,97;;;;;;
23073;31/07/2023 14:00;18,32;1,11E+07;1,90;;;;;;
23073;31/07/2023 18:00;19,28;2,76E+07;2,02;;;;;;
23073;01/08/2023 8:15;32,32;6,59E+07;1,70;;;;;;
23073;01/08/2023 12:30;42,72;9,28E+07;1,52;;;;;;
23073;01/08/2023 16:30;50,88;1,82E+08;1,48;;;;;;
23073;01/08/2023 20:30;55,92;1,04E+08;1,23;;;;;;
