Lote;Fecha;Turbidez;Viabilidad;Glucosa g/L;;;;;;
23073;02/08/2023 7:00;71,6;8,35E+07;0,51;;;;;;
23073;02/08/2023 8:45;70,24;1,48E+08;0,46;;;;;;
23073;02/08/2023 9:45;71,52;1,60E+08;0,40;;;;;;
23073;02/08/2023 11:45;73,84;7,72E+07;0,26;;;;;;
23075;31/07/2023 10:00;17,84;6,99E+06;1,74;;;;;;
23075;31/07/2023 14:00;18,56;1,02E+07;1,78;;;;;;
23075;31/07/2023 18:00;19,6;2,21E+07;1,89;;;;;;
23075;01/08/2023 8:15;35,44;8,56E+07;1,78;;;;;;
23075;01/08/2023 12:30;39,2;7,90E+07;1,54;;;;;;
23075;01/08/2023 16:30;46,24;1,55E+08;1,43;;;;;;
23075;01/08/2023 20:30;53,28;7,57E+07;1,12;;;;;;
23075;02/08/2023 7:00;68,64;1,13E+08;0,57;;;;;;
23075;02/08/2023 8:45;70,48;1,26E+08;0,50;;;;;;
23075;02/08/2023 9:45;70,64;1,49E+08;0,46;;;;;;
23075;02/08/2023 11:45;75,36;1,05E+08;0,30;;;;;;
23074;01/08/2023 0:00;17,28;5,01E+06;1,99;;;;;;
23074;01/08/2023 12:20;17,84;1,11E+07;2,10;;;;;;
23074;01/08/2023 16:20;19,76;1,78E+07;2,07;;;;;;
23074;01/08/2023 20:20;21,92;2,42E+07;2,27;;;;;;
23074;02/08/2023 7:20;35,12;1,01E+08;2,15;;;;;;
23074;02/08/2023 11:20;40,72;1,12E+08;1,93;;;;;;
23074;02/08/2023 15:20;47,36;9,63E+07;1,74;;;;;;
23074;02/08/2023 19:20;53,04;1,17E+08;1,61;;;;;;
23074;03/08/2023 6:05;59,44;1,42E+08;1,03;;;;;;
23074;03/08/2023 7:05;59,28;1,69E+08;0,89;;;;;;
23074;03/08/2023 8:40;60,08;1,84E+08;0,70;;;;;;
23074;03/08/2023 10:45;59,68;1,35E+08;0,54;;;;;;
23076;01/08/2023 8:00;17,92;5,78E+06;1,83;;;;;;
23076;01/08/2023 12:20;18,4;7,99E+06;1,78;;;;;;
23076;01/08/2023 16:20;20,08;1,94E+07;2,00;;;;;;
23076;01/08/2023 20:20;21,44;1,75E+07;1,92;;;;;;
23076;02/08/2023 7:20;31,28;5,69E+07;1,78;;;;;;
23076;02/08/2023 11:20;41,04;7,32E+07;1,78;;;;;;
23076;02/08/2023 15:20;51,12;7,47E+07;1,62;;;;;;
23076;02/08/2023 19:20;58,16;9,81E+07;1,33;;;;;;
23076;03/08/2023 6:05;73,76;1,29E+08;0,74;;;;;;
23076;03/08/2023 7:05;77,2;1,76E+08;0,66;;;;;;
23076;03/08/2023 9:20;77,36;1,40E+08;0,58;;;;;;
23077;04/09/2023 12:15;26,24;4,51E+06;2,104;;;;;;
23077;04/09/2023 16:15;18,96;1,00E+07;1,784;;;;;;
23077;04/09/2023 20:00;20,24;2,04E+07;2,032;;;;;;
23077;05/09/2023 6:45;28,48;5,73E+07;2,072;;;;;;
23077;05/09/2023 11:00;35,12;6,61E+07;1,824;;;;;;
23077;05/09/2023 14:45;42,8;8,44E+07;1,968;;;;;;
23077;05/09/2023 18:45;49,36;1,38E+08;1,896;;;;;;
23077;06/09/2023 6:20;66,72;1,20E+08;1,16;;;;;;
23077;06/09/2023 7:40;67,36;1,29E+08;0,856;;;;;;
23077;06/09/2023 10:00;67,76;1,38E+08;0,848;;;;;;
23077;06/09/2023 11:00;67,92;1,55E+08;0,76;;;;;;
23077;06/09/2023 11:45;70,96;1,58E+08;0,752;;;;;;
23077;06/09/2023 13:00;70,56;1,65E+08;0,76;;;;;;
23078;04/09/2023 8:10;18;6,68E+06;1,944;;;;;;
23078;04/09/2023 12:00;18,64;1,09E+07;2,216;;;;;;
23078;04/09/2023 16:00;20,32;1,11E+07;1,568;;;;;;
23078;04/09/2023 20:00;21,2;2,28E+07;2,048;;;;;;
23078;05/09/2023 6:45;29,84;7,18E+07;1,232;;;;;;
23078;05/09/2023 11:00;36,32;7,06E+07;1,728;;;;;;
23078;05/09/2023 14:45;43,92;7,80E+07;1,736;;;;;;
23078;05/09/2023 18:45;4,96;1,17E+08;1,504;;;;;;
23078;06/09/2023 6:20;69,04;8,85E+07;0,808;;;;;;
23078;06/09/2023 7:40;70,56;1,06E+08;0,68;;;;;;
23078;06/09/2023 9:00;73,2;1,47E+08;0,656;;;;;;
23078;06/09/2023 11:00;76,4;1,66E+08;0,568;;;;;;
23079;05/09/2023 8:30;18,64;5,28E+06;1,88;;;;;;
23079;05/09/2023 12:30;19,92;6,93E+06;1,88;;;;;;
23079;05/09/2023 16:30;20,72;1,49E+07;2,144;;;;;;
23079;05/09/2023 20:30;22,32;2,39E+07;2,024;;;;;;
23079;06/09/2023 6:45;31,6;5,36E+07;1,64;;;;;;
23079;06/09/2023 10:45;36,88;6,25E+07;1,624;;;;;;
23079;06/09/2023 14:45;46,32;7,41E+07;1,456;;;;;;
23079;06/09/2023 18:45;54,24;1,31E+08;1,24;;;;;;
23079;07/09/2023 6:30;74,24;1,31E+08;0,632;;;;;;
23079;07/09/2023 7:40;79,92;1,16E+08;0,576;;;;;;
23079;07/09/2023 9:00;84,8;1,46E+08;0,56;;;;;;
23079;07/09/2023 10:35;81,6;1,33E+08;NaN;;;;;;
23080;05/09/2023 8:30;18,8;5,33E+06;1,944;;;;;;
23080;05/09/2023 12:30;19,2;8,17E+06;1,52;;;;;;
23080;05/09/2023 16:30;20,08;1,44E+07;2,016;;;;;;
23080;05/09/2023 20:30;21,68;2,23E+07;2,136;;;;;;
23080;06/09/2023 6:45;31,04;5,25E+07;1,616;;;;;;
23080;06/09/2023 10:45;37,76;6,72E+07;1,776;;;;;;
23080;06/09/2023 14:45;48,16;8,32E+07;1,424;;;;;;
23080;06/09/2023 18:45;58;5,93E+07;1,192;;;;;;
23080;07/09/2023 6:30;77,04;1,30E+08;0,56;;;;;;
23080;07/09/2023 7:40;83,2;1,30E+08;0,568;;;;;;
23080;07/09/2023 10:00;82,4;1,26E+08;0,56;;;;;;
P23363;06/09/2023 14:45;21,6;5,50E+06;1,512;;;;;;
P23363;06/09/2023 18:45;21,68;1,39E+07;1,648;;;;;;
P23363;07/09/2023 6:30;28,08;3,34E+07;1,64;;;;;;
P23363;07/09/2023 10:30;33,04;5,31E+07;1,688;;;;;;
P23363;07/09/2023 14:30;39,92;5,02E+07;1,48;;;;;;
P23363;07/09/2023 18:30;48,56;6,84E+07;1,56;;;;;;
P23363;08/09/2023 8:00;74,16;1,15E+08;0,768;;;;;;
P23363;08/09/2023 10:00;74,4;1,15E+08;0,808;;;;;;
P23363;08/09/2023 11:00;76,08;1,62E+08;0,712;;;;;;
P23363;08/09/2023 12:00;77,92;1,52E+08;0,608;;;;;;
P23363;08/09/2023 13:15;77,12;9,95E+07;0,624;;;;;;
P23363;08/09/2023 15:30;84,8;1,65E+08;0,368;;;;;;
23081;13/09/2023 7:55;18,24;5,41E+06;1,592;;;;;;
23081;13/09/2023 11:55;18,32;8,86E+06;1,376;;;;;;
23081;13/09/2023 15:55;19,28;1,05E+07;1,576;;;;;;
23081;13/09/2023 19:55;20,16;2,46E+07;1,512;;;;;;
23081;14/09/2023 6:45;25,36;5,44E+07;1,304;;;;;;
23081;14/09/2023 10:45;32,08;7,08E+07;1,152;;;;;;
23081;14/09/2023 14:45;33,28;6,94E+07;1,104;;;;;;
23081;14/09/2023 18:45;36,16;7,61E+07;0,984;;;;;;
23081;15/09/2023 6:40;45,6;1,16E+08;0,84;;;;;;
23081;15/09/2023 7:40;49,36;1,04E+08;0,816;;;;;;
23081;15/09/2023 8:40;48,96;1,12E+08;0,808;;;;;;
23081;15/09/2023 9:50;50,72;1,09E+08;0,768;;;;;;
23081;15/09/2023 11:30;50,8;9,92E+07;NaN;;;;;;
23082;13/09/2023 7:55;16,32;3,59E+06;2,208;;;;;;
23082;13/09/2023 11:55;17,04;6,85E+06;1,968;;;;;;
23082;13/09/2023 15:55;18,48;8,67E+06;1,968;;;;;;
23082;13/09/2023 19:55;19,92;1,72E+07;2,144;;;;;;
23082;14/09/2023 6:45;28,56;5,58E+07;1,792;;;;;;
23082;14/09/2023 10:45;39,68;6,29E+07;1,504;;;;;;
23082;14/09/2023 14:45;45,68;4,90E+07;1,456;;;;;;
23082;14/09/2023 18:45;53,36;5,34E+07;1,176;;;;;;
23082;15/09/2023 6:40;52,48;1,28E+08;0,888;;;;;;
23082;15/09/2023 7:40;56,8;1,24E+08;0,96;;;;;;
23082;15/09/2023 8:40;59,76;1,18E+08;0,84;;;;;;
23082;15/09/2023 10:10;59,44;1,29E+08;0,808;;;;;;
23082;15/09/2023 11:10;60,32;1,14E+08;0,76;;;;;;
23082;15/09/2023 12:00;65,04;1,50E+08;0,68;;;;;;
23082;15/09/2023 13:00;67,68;1,55E+08;0,568;;;;;;
23082;15/09/2023 15:00;74,24;9,55E+07;0,448;;;;;;
23083;12/09/2023 8:40;16,96;7,30E+06;1,88;;;;;;
23083;12/09/2023 12:40;17,36;1,33E+07;2,312;;;;;;
23083;12/09/2023 16:40;18,4;1,50E+07;2,136;;;;;;
23083;12/09/2023 20:40;20,08;2,68E+07;2,568;;;;;;
23083;13/09/2023 6:30;28,96;8,10E+07;2,152;;;;;;
23083;13/09/2023 10:30;35,76;8,23E+07;2,248;;;;;;
23083;13/09/2023 14:30;42,08;9,20E+07;1,84;;;;;;
23083;13/09/2023 18:30;48,24;1,64E+08;1,784;;;;;;
23083;14/09/2023 6:30;52,56;1,08E+08;1,408;;;;;;
23083;14/09/2023 7:40;54,16;7,04E+07;1,272;;;;;;
23083;14/09/2023 10:30;53,84;1,03E+08;1,136;;;;;;
23084;12/09/2023 8:40;17,44;5,87E+06;1,768;;;;;;
23084;12/09/2023 12:40;18,08;1,02E+07;2,216;;;;;;
23084;12/09/2023 16:40;18,24;1,29E+07;1,92;;;;;;
23084;12/09/2023 20:40;21,28;2,60E+07;2,224;;;;;;
23084;13/09/2023 6:30;33,12;6,11E+07;1,824;;;;;;
23084;13/09/2023 10:30;41,84;6,69E+07;1,728;;;;;;
23084;13/09/2023 14:30;49,76;7,61E+07;1,512;;;;;;
23084;13/09/2023 18:30;57,84;7,91E+07;1,264;;;;;;
23084;14/09/2023 6:30;73,92;1,42E+08;0,52;;;;;;
23084;14/09/2023 7:40;80,8;9,76E+07;0,416;;;;;;
23084;14/09/2023 9:00;80;1,87E+08;0,336;;;;;;
23084;14/09/2023 10:00;83,2;1,40E+08;0;;;;;;
23084;14/09/2023 14:00;79,44;1,15E+08;0;;;;;;
23085;25/09/2023 9:00;16,32;5,66E+06;2,096;;;;;;
23085;25/09/2023 13:00;16,88;6,22E+06;1,936;;;;;;
23085;25/09/2023 17:00;17,68;1,12E+07;1,944;;;;;;
23085;25/09/2023 21:00;19,68;2,68E+07;1,768;;;;;;
23085;26/09/2023 8:30;32,32;5,64E+07;1,576;;;;;;
23085;26/09/2023 12:30;37,12;8,45E+07;1,688;;;;;;
23085;26/09/2023 16:30;44,32;8,42E+07;1,424;;;;;;
23085;26/09/2023 20:30;51,04;9,23E+07;1,2;;;;;;
23085;27/09/2023 7:10;64,72;1,29E+08;0,824;;;;;;
23085;27/09/2023 8:10;63,28;1,37E+08;0,624;;;;;;
23085;27/09/2023 9:10;64,8;1,59E+08;0,664;;;;;;
23085;27/09/2023 11:15;65,92;1,34E+08;0,552;;;;;;
23085;27/09/2023 13:00;63,76;1,32E+08;0,52;;;;;;
23086;25/09/2023 9:00;16,16;5,31E+06;2,048;;;;;;
23086;25/09/2023 13:00;17,12;1,55E+07;1,712;;;;;;
23086;25/09/2023 17:00;17,92;1,50E+07;1,76;;;;;;
23086;25/09/2023 21:00;18,56;2,67E+07;1,808;;;;;;
23086;26/09/2023 8:30;31,52;4,86E+07;1,72;;;;;;
23086;26/09/2023 12:30;36,08;7,85E+07;1,832;;;;;;
23086;26/09/2023 16:30;43,6;5,99E+07;1,424;;;;;;
23086;26/09/2023 20:30;50,64;9,41E+07;1,312;;;;;;
23086;27/09/2023 7:10;59,92;1,23E+08;0,88;;;;;;
23086;27/09/2023 8:10;63,6;1,42E+08;0,784;;;;;;
23086;27/09/2023 9:10;62,72;1,62E+08;0,792;;;;;;
23086;27/09/2023 10:05;64,24;1,24E+08;0,704;;;;;;
23086;27/09/2023 11:45;67,2;1,23E+08;0,56;;;;;;
23087;26/09/2023 9:45;18,32;6,35E+06;2,248;;;;;;
23087;26/09/2023 13:45;19,36;1,14E+07;2,312;;;;;;
23087;26/09/2023 17:45;21,2;1,90E+07;2,064;;;;;;
23087;27/09/2023 7:30;29,2;5,14E+07;1,816;;;;;;
23087;27/09/2023 11:30;36,32;7,22E+07;1,688;;;;;;
23087;27/09/2023 15:30;48,72;5,45E+07;1,448;;;;;;
23087;27/09/2023 19:30;50,88;7,55E+07;1,248;;;;;;
23087;28/09/2023 8:00;65,6;1,23E+08;0,688;;;;;;
23087;28/09/2023 9:00;69,36;1,40E+08;0,544;;;;;;
23087;28/09/2023 10:00;70,56;1,31E+08;0,432;;;;;;
23087;28/09/2023 12:00;73,28;1,54E+08;0,352;;;;;;
23088;26/09/2023 9:45;18,96;5,31E+06;2,088;;;;;;
23088;26/09/2023 13:45;19,12;9,97E+06;1,944;;;;;;
23088;26/09/2023 17:45;20,32;1,14E+07;1,864;;;;;;
23088;27/09/2023 7:30;36;1,19E+08;1,872;;;;;;
23088;27/09/2023 11:30;42,88;1,15E+08;1,592;;;;;;
23088;27/09/2023 15:30;45,28;6,96E+07;0,448;;;;;;
23088;27/09/2023 19:00;53,76;9,63E+07;0,536;;;;;;
23088;28/09/2023 8:00;72,4;1,27E+08;0,688;;;;;;
23088;28/09/2023 9:00;74,8;1,24E+08;0,52;;;;;;
23088;28/09/2023 10:00;76,64;1,49E+08;0,456;;;;;;
23088;28/09/2023 11:00;77,84;1,58E+08;0,408;;;;;;
23088;28/09/2023 13:10;76,96;8,64E+07;0,312;;;;;;
23089;02/10/2023 8:45;18,32;3,79E+06;2,064;;;;;;
23089;02/10/2023 12:45;18,8;7,33E+06;1,872;;;;;;
23089;02/10/2023 16:45;20,64;7,03E+06;1,888;;;;;;
23089;02/10/2023 20:45;22;2,32E+07;NaN;;;;;;
23089;03/10/2023 7:15;29,92;5,82E+07;1,808;;;;;;
23089;03/10/2023 11:15;35,6;9,73E+07;1,8;;;;;;
23089;03/10/2023 15:15;43,12;9,20E+07;1,456;;;;;;
23089;03/10/2023 19:15;48,8;1,13E+08;1,312;;;;;;
23089;04/10/2023 6:30;58,56;2,14E+08;0,808;;;;;;
23089;04/10/2023 8:00;63,04;1,47E+08;0,672;;;;;;
23089;04/10/2023 11:45;64,08;6,26E+07;0,552;;;;;;
23090;02/10/2023 8:45;17,68;3,55E+06;1,832;;;;;;
23090;02/10/2023 12:45;17,76;7,12E+06;1,992;;;;;;
23090;02/10/2023 16:45;18,88;1,45E+07;2,04;;;;;;
23090;02/10/2023 20:45;20,08;1,61E+07;2,008;;;;;;
23090;03/10/2023 7:15;26,24;4,13E+07;1,848;;;;;;
23090;03/10/2023 11:15;30,24;7,07E+07;1,888;;;;;;
23090;03/10/2023 15:15;36,72;9,31E+07;1,76;;;;;;
23090;03/10/2023 19:15;44,08;1,12E+08;1,616;;;;;;
23090;04/10/2023 6:30;60;1,53E+08;1,08;;;;;;
23090;04/10/2023 8:00;61,04;1,45E+08;0,976;;;;;;
23090;04/10/2023 9:45;60,08;1,41E+08;1,008;;;;;;
23090;04/10/2023 11:45;63,44;1,22E+08;0,744;;;;;;
23091;03/10/2023 8:45;14,56;4,89E+06;1,464;;;;;;
23091;03/10/2023 12:45;15,76;8,77E+06;1,208;;;;;;
23091;03/10/2023 16:45;16,64;1,36E+07;1,416;;;;;;
23091;03/10/2023 20:45;18;2,07E+07;1,288;;;;;;
23091;04/10/2023 7:15;26,48;6,51E+07;1,2;;;;;;
23091;04/10/2023 11:30;36;9,97E+07;1,008;;;;;;
23091;04/10/2023 15:15;44,72;9,57E+07;0,92;;;;;;
23091;04/10/2023 19:40;51,92;1,33E+08;0,672;;;;;;
23091;05/10/2023 6:30;68;8,57E+07;0;;;;;;
23091;05/10/2023 7:30;65,68;1,40E+08;0;;;;;;
23091;05/10/2023 8:30;65,12;1,26E+08;0;;;;;;
23092;03/10/2023 8:45;18,56;4,40E+06;2,368;;;;;;
23092;03/10/2023 12:45;19,12;7,79E+06;2,288;;;;;;
23092;03/10/2023 16:45;21,2;1,26E+07;2,464;;;;;;
23092;03/10/2023 20:45;22,4;1,58E+07;2,232;;;;;;
23092;04/10/2023 7:15;31,12;5,06E+07;2,088;;;;;;
23092;04/10/2023 11:30;37,68;9,52E+07;1,968;;;;;;
23092;04/10/2023 15:15;47,44;8,61E+07;1,592;;;;;;
23092;04/10/2023 19:40;54,08;8,19E+07;1,512;;;;;;
23092;05/10/2023 6:30;69,68;1,06E+08;1,032;;;;;;
23092;05/10/2023 7:30;70,4;1,15E+08;0,936;;;;;;
23092;05/10/2023 8:30;72,16;1,33E+08;0,936;;;;;;
23092;05/10/2023 9:40;74;1,47E+08;0,912;;;;;;
23092;05/10/2023 10:30;74,4;1,62E+08;0,824;;;;;;
23092;05/10/2023 12:15;75,12;1,48E+08;0,728;;;;;;
23093;27/09/2023 15:00;21,84;5,89E+06;1,72;;;;;;
23093;27/09/2023 19:00;21,36;1,17E+07;1,856;;;;;;
23093;28/09/2023 8:00;25,76;2,96E+07;1,992;;;;;;
23093;28/09/2023 12:00;29,52;4,50E+07;1,624;;;;;;
23093;28/09/2023 16:00;33,52;5,61E+07;1,544;;;;;;
23093;28/09/2023 20:00;40,16;7,81E+07;1,52;;;;;;
23093;29/09/2023 8:00;64,48;1,39E+08;1,088;;;;;;
23093;29/09/2023 10:45;71,76;1,31E+08;0,824;;;;;;
23093;29/09/2023 12:45;73,12;1,16E+08;0,728;;;;;;
23093;29/09/2023 13:10;71,36;1,45E+08;0,672;;;;;;
23093;29/09/2023 15:00;74,32;1,09E+08;0,464;;;;;;
23094;09/10/2023 14:00;18,08;3,19E+06;1,68;;;;;;
23094;09/10/2023 18:00;18;5,49E+06;1,784;;;;;;
23094;10/10/2023 7:00;19,12;1,28E+07;2,12;;;;;;
23094;10/10/2023 11:15;20,08;2,00E+07;1,752;;;;;;
23094;10/10/2023 15:15;22,56;2,47E+07;1,736;;;;;;
23094;10/10/2023 19:15;24,48;3,74E+07;1,768;;;;;;
23094;11/10/2023 9:00;38,96;9,09E+07;1,456;;;;;;
23094;11/10/2023 11:00;41,52;9,92E+07;1,384;;;;;;
23094;11/10/2023 12:35;42,8;1,00E+08;1,464;;;;;;
23094;11/10/2023 15:00;46,4;8,88E+07;1,352;;;;;;
23095;09/10/2023 14:00;13,36;3,25E+06;1,616;;;;;;
23095;09/10/2023 18:00;13,04;5,33E+06;1,912;;;;;;
23095;10/10/2023 7:00;14,32;9,63E+06;1,896;;;;;;
23095;10/10/2023 11:15;15,44;1,63E+07;1,744;;;;;;
23095;10/10/2023 15:15;18,48;2,39E+07;1,648;;;;;;
23095;10/10/2023 19:15;21,92;3,93E+07;1,704;;;;;;
23095;11/10/2023 9:00;40,72;9,79E+07;1,472;;;;;;
23095;11/10/2023 11:00;44,8;1,17E+08;1,416;;;;;;
23095;11/10/2023 12:35;44,32;1,19E+08;1,376;;;;;;
23095;11/10/2023 15:15;50,24;1,19E+08;1,24;;;;;;
23096;17/10/2023 10:00;15,12;5,46E+06;1,904;;;;;;
23096;17/10/2023 14:00;15,68;7,81E+06;1,904;;;;;;
23096;17/10/2023 18:00;16,24;1,31E+07;1,888;;;;;;
23096;18/10/2023 6:45;24,56;4,98E+07;1,8;;;;;;
23096;18/10/2023 11:00;31,04;6,17E+07;1,792;;;;;;
23096;18/10/2023 15:00;37,6;8,55E+07;1,624;;;;;;
23096;18/10/2023 19:00;46,4;9,03E+07;1,536;;;;;;
23096;19/10/2023 7:30;63,28;1,18E+08;0,624;;;;;;
23096;19/10/2023 8:30;63,2;1,20E+08;0,736;;;;;;
23096;19/10/2023 9:00;63,28;1,34E+08;0,656;;;;;;
23096;19/10/2023 10:00;62,88;1,42E+08;0,704;;;;;;
23096;19/10/2023 11:00;64,64;1,17E+08;0,608;;;;;;
23097;17/10/2023 10:00;18,72;4,62E+06;1,92;;;;;;
23097;17/10/2023 14:00;18,32;7,00E+06;1,704;;;;;;
23097;17/10/2023 18:00;19,52;1,19E+07;1,928;;;;;;
23097;18/10/2023 6:45;29,04;5,57E+07;1,696;;;;;;
23097;18/10/2023 11:00;36,56;5,70E+07;1,728;;;;;;
23097;18/10/2023 15:00;45,92;8,00E+07;1,568;;;;;;
23097;18/10/2023 19:00;52,88;1,03E+08;1,32;;;;;;
23097;19/10/2023 7:30;66;1,23E+08;0,504;;;;;;
23097;19/10/2023 8:30;67,68;1,07E+08;0,536;;;;;;
23097;19/10/2023 9:00;68,72;1,19E+08;0,528;;;;;;
23097;19/10/2023 11:00;70,48;1,38E+08;0,456;;;;;;
23098;17/10/2023 10:00;16,56;5,16E+06;1,856;;;;;;
23098;17/10/2023 14:00;16,48;6,96E+06;1,896;;;;;;
23098;17/10/2023 18:00;18,08;1,34E+07;1,904;;;;;;
23098;18/10/2023 6:45;24,48;4,36E+07;1,84;;;;;;
23098;18/10/2023 11:00;35,44;7,33E+07;1,72;;;;;;
23098;18/10/2023 15:00;45,28;8,39E+07;1,608;;;;;;
23098;18/10/2023 19:00;53,2;6,86E+07;1,36;;;;;;
23098;19/10/2023 7:30;78;1,05E+08;0,552;;;;;;
23098;19/10/2023 8:30;80,8;8,88E+07;0,52;;;;;;
23098;19/10/2023 9:00;81,04;1,02E+08;0,52;;;;;;
23098;19/10/2023 11:00;83,2;1,14E+08;0,408;;;;;;
23099;23/10/2023 10:20;21,76;4,41E+06;2,056;;;;;;
